:	O
Iran	B-LOC
sets	O
February	O
trial	O
date	O
for	O
3	O
Americans	O
-	O
AP	O
http://FakeURL	O
@FakeUsername	O
#FakeHashtag	O
#FakeHashtag	O
#FakeHashtag	O
#FakeHashtag	O

@FakeUsername	O
:	O
Sarkozy	B-PER
says	O
#FakeHashtag	O
shield	O
intended	O
to	O
protect	O
against	O
Iran	B-LOC
http://FakeURL	O
@FakeUsername	O
@FakeUsername	O
#FakeHashtag	O
#FakeHashtag	O
''	O

@FakeUsername	O
:	O
RT	O
@FakeUsername	O
:	O
New	B-LOC
Orleans	I-LOC
residents	O
warned	O
to	O
boil	O
water	O
:	O
NEW	B-LOC
ORLEANS	I-LOC
,	O
Nov	O
.	O
20	O
(	O
UPI	O
)	O
(	O
cont	O
)	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
RT	O
@FakeUsername	O
:	O
Twanking	O
(	O
vb	O
.	O
)	O
:	O
The	O
act	O
of	O
pleasuring	O
oneself	O
via	O
the	O
medium	O
of	O
Twitter	B-ORG
#FakeHashtag	O
_	O

_	O
@FakeUsername	O
:	O
Whilst	O
99%	O
of	O
the	O
Labour	B-ORG
Party	I-ORG
are	O
to	O
the	O
left	O
of	O
me	O
unless	O
the	O
membership	O
is	O
infinite	O
you	O
(	O
cont	O
)	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
Two	O
million	O
sign	O
up	O
for	O
Olympics	B-MISC
http://FakeURL	O

_	O
@FakeUsername	O
:	O
Australia	B-LOC
protesters	O
sew	O
up	O
lips	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
Banksy	B-PER
film	O
makes	O
Oscar	B-MISC
longlist	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
Beijing	B-LOC
to	O
host	O
2015	B-MISC
World	I-MISC
Champs	I-MISC
http://FakeURL	O

_	O
@FakeUsername	O
:	O
Namibia	B-LOC
alert	O
was	O
`security	O
test	O
'	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
Blast	O
in	O
South	B-LOC
Island	I-LOC
,	O
New	B-LOC
Zealand	I-LOC
,	O
coal	O
mine	O
leaves	O
30	O
miners	O
unaccounted	O
for	O
-	O
Reuters	B-ORG

_	O
@FakeUsername	O
:	O
Nobel	B-MISC
Peace	I-MISC
Prize	I-MISC
may	O
not	O
be	O
handed	O
out	O
with	O
no	O
one	O
from	O
China	B-LOC
dissident	O
Liu	B-PER
Xiaobo's	I-PER
family	O
(	O
cont	O
)	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
In	O
case	O
you	O
missed	O
this	O
week's	O
crappy	O
#FakeHashtag	O
#FakeHashtag	O
emails	O
,	O
you	O
can	O
find	O
them	O
all	O
(	O
84	O
!	O
)	O
(	O
cont	O
)	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
The	O
#FakeHashtag	O
Daily	O
is	O
out	O
-	O
read	O
this	O
Twitter	B-ORG
newspaper	O
on	O
http://FakeURL	O
(	O
688	O
contributions	O
today	O
)	O

_	O
@FakeUsername	O
:	O
#FakeHashtag	O
Power	O
_	O
The	O
Home	B-ORG
Office	I-ORG
have	O
finally	O
asked	O
for	O
Your	O
opinion	O
on	O
the	O
Extradition	O
Act	O
2003	O
(	O
cont	O
)	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
The	O
Republican	B-ORG
Party	I-ORG
is	O
the	O
cancer	O
to	O
America's	B-LOC
Progress	O
!	O
#FakeHashtag	O
#FakeHashtag	O
#FakeHashtag	O
#FakeHashtag	O
#FakeHashtag	O
#FakeHashtag	O
#FakeHashtag	O
_	O

_	O
@FakeUsername	O
:	O
Banksy	B-PER
in	O
line	O
for	O
Oscar	B-MISC
nomination	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
Doctors	O
warned	O
to	O
expect	O
unrest	O
over	O
NHS	B-ORG
reforms	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
Capabilities	O
and	O
Implications	O
of	O
China	B-LOC
?	O
s	O
Jiaolong	O
Submersible	O
#FakeHashtag	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
The	O
#FakeHashtag	O
Daily	O
is	O
out	O
-	O
read	O
this	O
Twitter	B-ORG
newspaper	O
on	O
http://FakeURL	O
(	O
50	O
contributions	O
today	O
)	O

_	O
@FakeUsername	O
:	O
Ugh	O
gym	O
was	O
hard	O
this	O
morning	O
lol	O
no	O
pain	O
no	O
gain	O
I	O
guess	O
you	O
are	O
better	O
than	O
me	O
,	O
i	O
went	O
from	O
the	O
bed	O
to	O
the	O
couch	O
this	O
AM	O

_	O
@FakeUsername	O
:	O
Who's	O
winning	O
the	O
GB	B-LOC
/	O
Chicago	B-LOC
game	O
?	O
still	O
tied	O
at	O
0	O

@FakeUsername	O
:	O
#FakeHashtag	O
-	O
M̩decins	B-ORG
Sans	I-ORG
Fronti̬res	I-ORG
has	O
treated	O
over	O
12,000	O
people	O
for	O
suspected	O
#FakeHashtag	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
Aung	B-PER
Suu	I-PER
Kyi	I-PER
calls	O
for	O
release	O
of	O
Burma's	B-LOC
ethnic	O
leaders	O
http://FakeURL	O
@FakeUsername	O
@FakeUsername	O
#FakeHashtag	O
_	O

_	O
@FakeUsername	O
:	O
Protesters	O
in	O
London	B-LOC
march	O
against	O
Afghan	B-MISC
war	I-MISC
http://FakeURL	O

_	O
@FakeUsername	O
:	O
@FakeUsername	O
Old	O
Detroit	B-LOC
has	O
a	O
cancer	O
.	O
That	O
cancer	O
is	O
crime	O
.	O

_	O
@FakeUsername	O
:	O
Busted	O
knee	O
at	O
the	O
gym	O
F	O
&	O
@FakeUsername	O
%	O
\*	O
otra	O
vez	O
???	O

_	O
@FakeUsername	O
:	O
Three	O
weeks	O
until	O
my	O
new	O
CNN	B-ORG
show	O
launches	O
.	O
And	O
just	O
booked	O
two	O
HUGE	O
stars	O
for	O
first	O
week	O
...	O
/	O
Fat	O
Blokes	O
?	O

_	O
@FakeUsername	O
:	O
BREAKING	O
:	O
#FakeHashtag	O
suspends	O
#FakeHashtag	O
for	O
campaign	O
donations	O
:	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
EDL	B-ORG
presence	O
in	O
Wolverhampton	B-LOC
apparently	O
50	O
+	O
protestors	O
shouting	O
obscene	O
remarks	O
.	O
No	O
place	O
for	O
the	O
kiddies	O
or	O
lone	O
women	O
.	O

_	O
@FakeUsername	O
:	O
Analysis	O
:	O
Whodunnit	O
?	O
Officials	O
have	O
sticky	O
problem	O
in	O
Haiti	B-LOC
http://FakeURL	O

_	O
@FakeUsername	O
:	O
FLASH	O
:	O
North	B-LOC
Korea	I-LOC
told	O
U.S.	B-LOC
nuclear	O
team	O
it	O
had	O
2,000	O
working	O
centrifuges	O
:	O
source	O

_	O
@FakeUsername	O
:	O
Groupon	B-ORG
considers	O
sale	O
to	O
Google	B-ORG
:	O
report	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
Merck's	B-ORG
Vytorin	O
cuts	O
heart	O
attack	O
risk	O
in	O
kidney	O
patients	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
Obama	B-PER
,	O
Medvedev	B-PER
urge	O
Senate	B-ORG
to	O
ratify	O
START	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
The	O
GOP	B-ORG
#FakeHashtag	O
is	O
a	O
pledge	O
to	O
continue	O
exporting	O
American	B-MISC
jobs	O
http://FakeURL	O
#FakeHashtag	O
#FakeHashtag	O
_	O

_	O
@FakeUsername	O
:	O
The	O
GOP	B-ORG
#FakeHashtag	O
is	O
a	O
pledge	O
to	O
deny	O
equal	O
constitutional	O
rights	O
to	O
#FakeHashtag	O
people	O
#FakeHashtag	O
#FakeHashtag	O
_	O

_	O
@FakeUsername	O
:	O
Greetings	O
from	O
Russia	B-LOC
!	O
We	O
love	O
#FakeHashtag	O
!!!	O
(=	O
=	O
=	O
welcome	O
from	O
#FakeHashtag	O
!!!	O
#FakeHashtag	O
#FakeHashtag	O

_	O
@FakeUsername	O
:	O
A	O
woman	O
has	O
been	O
arrested	O
on	O
suspicion	O
of	O
murder	O
after	O
the	O
death	O
of	O
an	O
11-month-old	O
baby	O
girl	O
in	O
Abergavenny	B-LOC
,	O
south	B-LOC
Wales	I-LOC

_	O
@FakeUsername	O
:	O
I'm	O
tried	O
of	O
the	O
fuckn	O
saints	O
commercials	O
.	O
Smh	O
that	O
was	O
last	O
year	O
!!!	O
Come	O
up	O
wit	O
new	O
ones	O
#FakeHashtag	O
!!!	O
#FakeHashtag	O

_	O
@FakeUsername	O
:	O
Afghan	B-LOC
Hero	O
#FakeHashtag	O
Accidentally	O
Euthanized	O
...	O
Arizona	B-LOC
animal	O
control	O
put	O
down	O
the	O
wrong	O
dog	O
(	O
cont	O
)	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
GOP	B-ORG
Senators	O
Hint	O
at	O
#FakeHashtag	O
Repeal	O
...	O
Ensign	O
,	O
Murkowski	B-PER
appear	O
ready	O
to	O
let	O
gays	O
serve	O
(	O
cont	O
)	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
Ireland's	B-LOC
economic	O
woes	O
:	O
Tiger	O
,	O
tiger	O
,	O
burning	O
dull	O
-	O
Emerald	B-LOC
isle	I-LOC
in	O
the	O
red	O
http://FakeURL	O
#FakeHashtag	O
#FakeHashtag	O

_	O
@FakeUsername	O
:	O
WELLINGTON	B-LOC
,	O
New	B-LOC
Zealand	I-LOC
(	O
AP	B-ORG
)	O
Rescuers	O
to	O
drill	O
hole	O
at	O
New	B-LOC
Zealand	I-LOC
coal	O
mine	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
Damascus	B-LOC
:	O
Iraqi	O
Refugee	O
Urged	O
to	O
Trade	O
Sex	O
for	O
Food	O
,	O
Cash	O
http://FakeURL	O
#FakeHashtag	O
_	O

_	O
@FakeUsername	O
:	O
Just	O
in	O
time	O
for	O
Thanksgiving	O
,	O
Wired's	B-ORG
How-to	O
for	O
Roasting	O
the	O
Perfect	O
Turkey	O
-	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
Storm	O
Wreaks	O
Havoc	O
on	O
Travel	O
:	O
A	O
potent	O
winter	O
storm	O
barreled	O
up	O
the	O
East	B-LOC
Coast	I-LOC
,	O
snarling	O
air	O
traffic	O
,	O
''	O
slowin	O
...	O
''	O
''	O
''	O

_	O
@FakeUsername	O
:	O
China	B-ORG
Tightens	O
Bank-Credit	O
Rule	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
Northern	B-LOC
Mexico's	I-LOC
State	O
of	O
Anarchy	O
http://FakeURL	O

_	O
@FakeUsername	O
:	O
Hats	O
Off	O
to	O
the	O
Tea	B-ORG
Party	I-ORG
Boehner	B-PER
s	O
Home	O
State	O
Tea	B-ORG
Party	I-ORG
Slams	O
His	O
Secret	O
Plot	O
To	O
Kill	O
(	O
cont	O
)	O
http://FakeURL	O

Active	O
Distributed	O
Traffic	O
Capture	O
Systems	O
http://FakeURL	O
100	O
lines	O
of	O
10GbE	O
traffic	O
,	O
tech	O
lagging	O
technology	O
,	O
What	O
does	O
NSA	B-ORG
use	O
,	O
G	O

EAGLES	B-ORG
Live	O
In	O
Bangkok	B-LOC
2011	O
:	O
http://FakeURL	O

_	O
mi	O
place	O
http://FakeURL	O
-	O
-	O
Inside	O
Of	O
You	O

-	O
@FakeUsername	O
:	O
Mysteries	O
of	O
the	O
deep	O
sea	O
@FakeUsername	O
http://FakeURL	O

-	O
What	O
a	O
Google/Groupon	B-ORG
deal	O
means	O
for	O
newspapers	O
!	O
http://FakeURL	O
via	O
@FakeUsername	O

dude	O
is	O
a	O
100%	O
product	O
of	O
the	O
west	B-LOC
coast	I-LOC
.	O

Lady	B-PER
Gaga	I-PER
-	O
`Speechless	O
'	O
live	O
@	O
Helsinki	B-LOC
10/13/2010	O
http://FakeURL	O
@FakeUsername	O
also	O
talks	O
about	O
her	O
Grampa	O
who	O
died	O
recently	O

Lady	B-PER
Gaga	I-PER
-	O
Speechless	O
live	O
@	O
Helsinki	B-LOC
10/13/2010	O
http://FakeURL	O
@FakeUsername	O
talks	O
about	O
her	O
Grampa	O
who	O
died	O
recently	O

:	O
-	O
(	O
Aretha	B-PER
Franklin	I-PER
Has	O
Pancreatic	O
Cancer	O
http://FakeURL	O

:	O
-)	O
x	O
RT	O
@FakeUsername	O
:	O
@FakeUsername	O
for	O
some	O
reason	O
,	O
Lady	B-PER
Gaga's	I-PER
webcam	O
followers	O
want	O
that	O
shiny	O
disco	O
ball	O
from	O
me	O
now	O
:	O

!!!	O
RT	O
@FakeUsername	O
:	O
2	O
McDonald's	B-ORG
Apple	O
Pies	O
for	O
the	O
extra	O
low	O
price	O
of	O
1	O
smack-a-roo	O
is	O
a	O
f	O
\*	O
ckin	O
STEAL	O
!!!!!	O
Name	O
a	O
better	O
bargain	O
???	O

???	O
-	O
????	O
-	O
Cai	B-PER
Chun	I-PER
Jia	I-PER
-	O
ah	O
to	O
be	O
happy	O
http://FakeURL	O
#FakeHashtag	O

???	O
-	O
?????	O
Fish	B-PER
Leong	I-PER
-	O
I	O
was	O
happy	O
http://FakeURL	O
#FakeHashtag	O

??????????????????????????	O
post	O
????????????	O
(	O
YouTube	B-ORG
http://FakeURL	O
)	O

??????????????????????????????????	O
(@	O
St.	B-LOC
Georges	I-LOC
Mill	I-LOC
)	O
http://FakeURL	O

????????????????????????	O
London	B-LOC
eyes	I-LOC
????????????????????????????????????????????????????????????????	O

??????????????????????????????	O
post	O
???????????????	O
(	O
YouTube	B-ORG
http://FakeURL	O
)	O

????????????????????????????????????????????????	O
Department	B-ORG
of	I-ORG
Health	I-ORG
???????????????????	O
media	O
and	O
public	O
concern	O

????????????????????????	O
GP	O
???????????????????????????	O
NHS	B-ORG
(	O
National	B-ORG
Health	I-ORG
Service)	I-ORG
???	O

??	O
INSIDER	O
??	O
Get	O
5%	O
OFF	O
Nitro	O
Planes	O
Use	O
this	O
link	O
!	O
http://FakeURL	O

@FakeUsername	O
:	O
RT	O
@FakeUsername	O
My	O
mother	O
is	O
the	O
greatest	O
.?	O

?	O
Somehow	O
you	O
can	O
tell	O
the	O
difference	O
when	O
a	O
song	O
is	O
written	O
just	O
to	O
get	O
on	O
the	O
radio	O
and	O
when	O
what	O
someone	O
d	O
.	O
.	O
.	O
http://FakeURL	O

.	O
@FakeUsername	O
#FakeHashtag	O
never	O
watched	O
any	O
Clark	B-PER
Cable	I-PER
movies	O

.	O
@FakeUsername	O
is	O
like	O
superman	B-PER
over	O
there	O
in	O
Newark	B-LOC
.	O
Plowing	O
snow	O
,	O
moving	O
cars	O
,	O
and	O
helping	O
peeps	O
.	O

.	O
@FakeUsername	O
is	O
so	O
happy	O
to	O
be	O
getting	O
coffee	O
here	O
(@	O
Circle	B-ORG
K	I-ORG
)	O
http://FakeURL	O

''	O
.	O
@FakeUsername	O
''	O
``doubt	O
is	O
a	O
wish	O
turned	O
inside	O
out	O
''	O
''	O
''	O

.	O
@FakeUsername	O
damn	O
that	O
socialist	O
Muslim	O
President	O
!!!!!!	O

.	O
@FakeUsername	O
I'm	O
watching	O
Rocky	B-MISC
V	I-MISC
.	O
Classic	O
@FakeUsername	O
movies	O

.	O
@FakeUsername	O
RT	O
@FakeUsername	O
:	O
PSYCH	B-MISC
-	O
Dec	O
8th	O
(	O
I'm	O
told	O
)	O
THE	B-MISC
WHOLE	I-MISC
TRUTH	I-MISC
-	O
no	O
air	O
date	O
yet	O
,	O
when	O
I	O
hear	O
I	O
'	O
ll	O
announce	O
.	O

.	O
@FakeUsername	O
so	O
a	O
#FakeHashtag	O
sequel	O
?!	O
Yes	O
!	O
Are	O
@FakeUsername	O
&	O
Scott	B-PER
Speedman	I-PER
in	O
it	O
?	O

.	O
@FakeUsername	O
segment	O
:	O
Tony	B-PER
Russo/eyewear	I-PER
company	O
story	O
&	O
online	O
shopping	O
.	O
Beware	O
of	O
his	O
company	O
!	O

...	O
i	O
was	O
in	O
minn	O
for	O
the	O
world	O
wheelchair	O
basketball	O
championships	O
.	O
.	O
the	O
coach	O
of	O
the	O
texas	O
team	O
and	O
drove	O
all	O
the	O
way	O
from	O
dallas	B-LOC
to	O
minn	O

...	O
And	O
when	O
someone	O
just	O
wanted	O
to	O
feel	O
and	O
think	O
God	O
is	O
not	O
on	O
Twitter	B-ORG
then	O
u	O
are	O
lying	O
.	O
He	O
just	O
saw	O
my	O
tweet	O
.	O
and	O
he	O
will	O
DM	O
me	O
now	O
.	O

...	O
lets	O
doo	O
this	O
new	B-LOC
england	I-LOC
!!	O

...	O
Anais	B-PER
,	O
10	O
,	O
is	O
Gallagher's	B-PER
daughter	O
with	O
his	O
ex-wife	O
Meg	B-PER
Mathews	I-PER
,	O
44	O
,	O
and	O
Mathews	B-PER
said	O
the	O
little	O
girl	O
is	O
already	O
into	O
her	O
music	O
...	O

...	O
Asked	O
if	O
she	O
gets	O
on	O
well	O
with	O
her	O
ex-hubby	O
,	O
she	O
said	O
:	O
`Really	O
well	O
.	O
I	O
get	O
on	O
with	O
his	O
partner	O
Sara	B-PER
MacDonald	I-PER
,	O
too	O
...	O

...	O
i'm	O
tellin	O
ya	O
...	O
ol	O
'	O
binny	B-PER
is	O
in	O
yemen	B-LOC
!!	O
binny	B-PER
being	O
bin	B-PER
laden	I-PER
!!	O

...	O
She	O
said	O
to	O
UK's	B-LOC
Fabulous	O
magazine	O
:	O
`She's	O
learning	O
guitar	O
and	O
recently	O
came	O
home	O
playing	O
Rage	B-ORG
Against	I-ORG
The	I-ORG
Machine	I-ORG
.	O
'	O
...	O

...	O
too	O
come	O
from	O
Manchester	B-LOC
?	O
.	O

...	O
And	O
the	O
first	O
Tiger	B-PER
joke	O
begins	O
...	O
RT	O
@FakeUsername	O
:	O
Can	O
you	O
call	O
Tony	B-PER
Parker	I-PER
@FakeUsername	O
he	O
needs	O
you	O
expertise	O
right	O
now	O

...	O
And	O
the	O
No	O
.	O
1	O
Reason	O
to	O
LOVE	O
#FakeHashtag	O
This	O
Week	O
Is	O
...	O
http://FakeURL	O
via	O
@FakeUsername	O

...	O
I	O
fancy	O
a	O
HTC	B-ORG
instead	O
!	O
.	O

...	O
now	O
obviously	O
i	O
was	O
angry	O
over	O
it	O
so	O
what	O
shall	O
i	O
do	O
I	O
would	O
ask	O
Clint	B-PER
for	O
his	O
help	O
but	O
he's	O
busy	O
and	O
he's	O
helped	O
me	O
enuff	O
!	O
.	O

...	O
now	O
obviously	O
i	O
was	O
angry	O
over	O
it	O
so	O
what	O
shall	O
i	O
do	O
I	O
would	O
ask	O
Clint	B-PER
for	O
his	O
help	O
but	O
he's	O
busy	O
and	O
he's	O
helped	O
me	O
put	O
enuff	O
!	O
.	O

...	O
so	O
here	O
is	O
some	O
videos	O
from	O
famous	O
celebrities	O
telling	O
everyone	O
why	O
they	O
think	O
england	B-LOC
should	O
host	O
the	B-MISC
world	I-MISC
cup	I-MISC
in	O
2018	O
...	O

...	O
tell	O
B.C.	B-PER
,	O
he	O
is	O
a	O
genius	O
!!	O
:	O
P	O
RT	O
@FakeUsername	O
Bucktooth	O
Boobie	O
by	O
B.C.	B-PER
http://FakeURL	O

.	O
.	O
lots	O
of	O
firsts	O
for	O
me	O
when	O
i	O
went	O
to	O
MINN	B-LOC
.	O
first	O
time	O
i	O
had	O
ever	O
seen	O
a	O
car	O
seatbelt	O
intergated	O
into	O
the	O
frame	O
around	O
the	O
window	O
.	O
.	O
freaked	O

''	O
@FakeUsername	O
:	O
''	O
``Bill	O
Donohue	I-PER
is	O
on	O
a	O
roll	O
.	O
''	O
''	O
''	O
``Smithsonian	O
''	O
''	O
#FakeHashtag	O
http://FakeURL	O
''	O

''	O
`Top	O
10	O
''	O
''	O
Twitter	B-ORG
Stats	O
&	O
Analytics	O
Tools	O
!	O
http://FakeURL	O
(	O
via	O
@FakeUsername	O
)	O
#FakeHashtag	O
#FakeHashtag	O
#FakeHashtag	O
''	O

(	O
6	O
)	O
:	O
(	O
6	O
)	O
This	O
post	O
has	O
been	O
generated	O
by	O
Page2RSS	O
http://FakeURL	O

(	O
U	O
/	O
/	O
FOUO	O
)	O
Asymmetric	B-ORG
Warfare	I-ORG
Group	I-ORG
Attack	O
The	O
Network	O
Counterinsurgency	O
Methodology	O
http://FakeURL	O

(	O
4	O
)	O
In	O
2009	O
it	O
was	O
the	O
ninth	O
busiest	O
airport	O
in	O
the	O
United	B-LOC
Kingdom	I-LOC
,	O
handling	O
5,642,921	O
passengers	O
,	O
a	O
10	O

(	O
ISN	O
)	O
Hackers	O
hit	O
New	B-LOC
York	I-LOC
tour	O
firm	O
,	O
access	O
110	O
,	O
00	O
bank	O
cards	O
http://FakeURL	O
Credit	O
reporting	O
Agencys	O
tell	O
NO	O
on	O
w/o	O
fee	O

@FakeUsername	O
Oklahoma	B-LOC
but	O
raised	O
in	O
Texas	B-LOC
.	O

@FakeUsername	O
nicole	B-PER
!	O
come	O
to	O
malaysia	B-LOC
.	O
.	O
really	O
wanna	O
see	O
you	O
and	O
the	O
girls	O
live	O
here	O
in	O
malaysia	B-LOC

@FakeUsername	O
that	O
is	O
good	O
.	O
here	O
in	O
auckland	B-LOC
is	O
cloud	O
and	O
dark	O
.	O
hope	O
you	O
have	O
a	O
great	O
day	O
!	O

@FakeUsername	O
Chris	B-PER
Hanson	I-PER
...	O
the	O
world's	O
biggest	O
cock	O
blocker	O

@FakeUsername	O
Always	O
a	O
pleasure	O
sweetie	O
-	O
sending	O
fondest	O
wishes	O
for	O
a	O
GREAT	O
weekend	O
x	O

@FakeUsername	O
Thanks	O
so	O
much	O
Sue	B-PER
x	O

@FakeUsername	O
I	O
love	O
the	O
minecraft	O
videos	O
to	O
,	O
but	O
stop	O
asking	O
him	O
to	O
do	O
them	O
!	O
He	O
mu	O
...	O
(	O
YouTube	B-ORG
http://FakeURL	O
)	O

@FakeUsername	O
.	O
Connecting	O
to	O
backup	O
power	O
in	O
10	O
...	O
9	O
...	O
8	O
...	O
7	O
...	O
6	O
...	O
.	O
5	O
...	O
.	O
.	O
4	O
...	O
2	O
...	O
1	O
.	O
Backup	O
engaged	O
.	O
Tweet	O
more	O
.	O

@FakeUsername	O
Great	O
!	O
This	O
Sunday	O
,	O
in	O
Berlin	B-LOC
it	O
will	O
be	O
the	O
1st	B-MISC
Berliner	I-MISC
Frauenkrimifestival	I-MISC
+	O
Lesemarathon	B-MISC
.	O
Will	O
you	O
be	O
there	O
?	O

@FakeUsername	O
Have	O
a	O
creative	O
time	O
!	O
Good	O
vibes	O
from	O
#FakeHashtag	O
!	O

@FakeUsername	O
.	O
Long	O
live	O
Baba	B-PER
Iyabo	I-PER
.	O

@FakeUsername	O
.	O
Who	O
exactly	O
are	O
protesting	O
?	O
Bankole	B-ORG
and	I-ORG
co	I-ORG
.	I-ORG
or	O
the	O
cleaners	O
,	O
cooks	B-ORG
and	I-ORG
co	I-ORG
?	O

@FakeUsername	O
WE	O
HAVE	O
79	O
SIGNATURES	O
http://FakeURL	O
GETTING	O
THERE	O
!	O

@FakeUsername	O
especially	O
that	O
the	O
land	O
under	O
is	O
reclaimed	O
...	O
it	O
will	O
dissolve	O
instantly	O
if	O
the	O
big	O
one	O
hit	O
Odaiba	B-LOC
#FakeHashtag	O

@FakeUsername	O
I	O
highly	O
recommend	O
you	O
this	O
book	O
called	O
''	O
``Quake	O
''	O
''	O
by	O
Albert	B-PER
Alletzhauser	I-PER
''	O
,	O
who	O
wrote	O
the	O
House	O
of	O
Nomura	O
,	O
#FakeHashtag	O
#FakeHashtag	O

@FakeUsername	O
-	O
You	O
'	O
re	O
Welcome	O
,	O
Stan	B-PER
!	O
-	O
I	O
love	O
the	O
name	O
of	O
your	O
company	O
!	O
I	O
grew	O
up	O
in	O
a	O
small	O
town	O
north	O
of	O
#FakeHashtag	O
-	O
I	O
love	O
New	B-LOC
England	I-LOC
!	O
:)	O

@FakeUsername	O
:	O
O	O
lucky	O
!	O
Closest	O
she	O
came	O
to	O
here	O
was	O
Montreal	B-LOC
:	O
(	O
.	O

@FakeUsername	O
I	O
hope	O
so	O
.	O
I	O
would	O
pay	O
anything	O
to	O
go	O
to	O
